TotalTime;Phase;PhaseTime;Vel;Acc
622;Phase 2;117;0;0
623;Phase 2;118;0;0
624;Phase 2;119;0;0
625;Phase 2;120;0;0
626;Phase 2;121;0;0
627;Phase 2;122;0;0
628;Phase 2;123;0;0
629;Phase 2;124;0;0
630;Phase 2;125;0;0
631;Phase 2;126;0;0
632;Phase 2;127;0;0
633;Phase 2;128;0;0
634;Phase 2;129;0;0
635;Phase 2;130;0;0
636;Phase 2;131;0;0
637;Phase 2;132;0;0
638;Phase 2;133;0;0
639;Phase 2;134;0;0
640;Phase 2;135;0;0
641;Phase 2;136;0;0
642;Phase 2;137;0;0
643;Phase 2;138;0;0
644;Phase 2;139;0;0
645;Phase 2;140;0;0.89408
646;Phase 2;141;0.89408;1.1176
647;Phase 2;142;2.01168;1.475232
648;Phase 2;143;3.486912;1.072896
649;Phase 2;144;4.559808;1.028192
650;Phase 2;145;5.588;0.67056
651;Phase 2;146;6.25856;0.581152
652;Phase 2;147;6.839712;0.983488
653;Phase 2;148;7.8232;0.938784
654;Phase 2;149;8.761984;0.625856
655;Phase 2;150;9.38784;0.536448
656;Phase 2;151;9.924288;0.491744
657;Phase 2;152;10.416032;0.536448
658;Phase 2;153;10.95248;0.357632
659;Phase 2;154;11.310112;0.134112
660;Phase 2;155;11.444224;0.178816
661;Phase 2;156;11.62304;0.044704
662;Phase 2;157;11.667744;0.044704
663;Phase 2;158;11.712448;0
664;Phase 2;159;11.712448;0.089408
665;Phase 2;160;11.801856;0.044704
666;Phase 2;161;11.84656;0
667;Phase 2;162;11.84656;-0.22352
668;Phase 2;163;11.62304;-0.22352
669;Phase 2;164;11.39952;-0.849376
670;Phase 2;165;10.550144;-0.983488
671;Phase 2;166;9.566656;-1.296416
672;Phase 2;167;8.27024;-0.938784
673;Phase 2;168;7.331456;-0.849376
674;Phase 2;169;6.48208;-1.296416
675;Phase 2;170;5.185664;-1.296416
676;Phase 2;171;3.889248;-1.296416
677;Phase 2;172;2.592832;-1.028192
678;Phase 2;173;1.56464;-0.67056
679;Phase 2;174;0.89408;-0.89408
680;Phase 2;175;0;0
681;Phase 2;176;0;0
682;Phase 2;177;0;0
683;Phase 2;178;0;0
684;Phase 2;179;0;0
685;Phase 2;180;0;0
686;Phase 2;181;0;0
687;Phase 2;182;0;0
688;Phase 2;183;0;0
689;Phase 2;184;0;0
690;Phase 2;185;0;0
691;Phase 2;186;0;0
692;Phase 2;187;0;0
693;Phase 2;188;0;0.625856
694;Phase 2;189;0.625856;0.849376
695;Phase 2;190;1.475232;0.491744
696;Phase 2;191;1.966976;0.938784
697;Phase 2;192;2.90576;1.207008
698;Phase 2;193;4.112768;0.938784
699;Phase 2;194;5.051552;0.983488
700;Phase 2;195;6.03504;0.491744
701;Phase 2;196;6.526784;0.804672
702;Phase 2;197;7.331456;0.134112
703;Phase 2;198;7.465568;-0.089408
704;Phase 2;199;7.37616;0
705;Phase 2;200;7.37616;0.759968
706;Phase 2;201;8.136128;0.44704
707;Phase 2;202;8.583168;0.402336
708;Phase 2;203;8.985504;0.625856
709;Phase 2;204;9.61136;0.44704
710;Phase 2;205;10.0584;0
711;Phase 2;206;10.0584;-0.178816
712;Phase 2;207;9.879584;0.268224
713;Phase 2;208;10.147808;0.268224
714;Phase 2;209;10.416032;0.089408
715;Phase 2;210;10.50544;-0.44704
716;Phase 2;211;10.0584;-0.402336
717;Phase 2;212;9.656064;-0.491744
718;Phase 2;213;9.16432;-1.1176
719;Phase 2;214;8.04672;-1.34112
720;Phase 2;215;6.7056;-1.34112
721;Phase 2;216;5.36448;-1.34112
722;Phase 2;217;4.02336;-1.251712
723;Phase 2;218;2.771648;-0.759968
724;Phase 2;219;2.01168;-0.67056
725;Phase 2;220;1.34112;-0.402336
726;Phase 2;221;0.938784;-0.715264
727;Phase 2;222;0.22352;0
728;Phase 2;223;0.22352;1.207008
729;Phase 2;224;1.430528;1.475232
730;Phase 2;225;2.90576;1.385824
731;Phase 2;226;4.291584;1.296416
732;Phase 2;227;5.588;0.67056
733;Phase 2;228;6.25856;0.89408
734;Phase 2;229;7.15264;0.89408
735;Phase 2;230;8.04672;0.715264
736;Phase 2;231;8.761984;0.849376
737;Phase 2;232;9.61136;0.715264
738;Phase 2;233;10.326624;0.625856
739;Phase 2;234;10.95248;0.44704
740;Phase 2;235;11.39952;0.44704
741;Phase 2;236;11.84656;0.268224
